ID,SITEID,lng,lat
394,50010710000074,106.36284,29.499851
395,50010710000076,106.525567,29.537758
396,50010710000079,106.520342,29.509816
397,50010710000080,106.495322,29.513101
398,50010710000083,106.548927,29.497039
399,50010710000084,106.452305,29.502131
400,50010710000085,106.516539,29.517971
401,50010710000087,106.45868,29.476013
402,50010710000090,106.479966,29.507913
403,50010710000091,106.452422,29.452438
404,50010710000093,106.37408,29.525247
405,50010710000098,106.332994,29.426535
406,50010710000099,106.392398,29.302119
407,50010710000103,106.371596,29.528703
408,50010710000107,106.449095,29.504581
409,50010710000108,106.378409,29.524129
410,50010710000110,106.458009,29.47892
411,50010710000112,107.2,30.2
412,50010710000113,106.511142,29.520944
413,50010710000114,106.492891,29.499465
414,50010710000116,106.439509,29.466708
415,50010710000122,106.445727,29.482056
416,50010710000124,106.448232,29.455581
417,50010710000126,106.377337,29.524027
418,50010710000129,106.50881,29.517981
419,50010710000132,106.521012,29.512654
420,50010710000134,106.523199,29.518132
421,50010710000137,106.517708,29.519552
422,50010710000138,106.48175,29.51025
423,50010710000139,106.439796,29.46722
424,50010710000140,106.516539,29.517971
425,50010710000141,106.521765,29.518745
426,50010810000121,106.681404,29.536002
427,50010810000122,106.568115,29.519136
428,50010810000123,106.61007,29.539026
429,50010810000125,106.576315,29.535142
430,50010810000126,106.60088,29.586318
431,50010810000127,106.61027,29.538893
432,50010810000134,106.595523,29.54941
433,50010810000135,106.57359,29.539111
434,50010810000136,106.578224,29.491126
435,50010810000137,106.531832,29.575575
436,50010810000141,106.594659,29.549126
437,50010810000148,106.587997,29.543872
438,50010810000149,106.58436,29.518867
439,50010810000150,106.679655,29.564075
440,50010810000151,106.579347,29.531086
441,50010810000152,106.600701,29.596027
442,50010810000156,106.608121,29.583002
444,50010810000158,106.648638,29.492595
445,50010810000159,106.608787,29.58168
446,50010810000160,106.644778,29.502854
447,50010810000161,106.57446,29.537205
448,50010810000162,106.568638,29.519279
449,50010810000163,106.567598,29.533011
450,50010810000164,106.579516,29.516339
451,50010810000165,106.57318,29.506635
452,50010810000166,106.619194,29.608599
453,50010810000167,106.610111,29.605987
454,50010810000168,106.583029,29.532134
455,50010810000170,106.598207,29.586681
456,50010810000172,106.590289,29.546867
457,50010810000173,107.3,30.3
458,50010810000179,106.572797,29.534255
459,50010810000183,106.560394,29.534756
460,50010810000184,106.558829,29.527255
461,50010810000187,106.577462,29.53252
462,50010810000188,106.581083,29.527816
463,50010810000192,106.569467,29.529397
464,50010810000193,106.587365,29.544921
465,50010810000194,106.667178,29.541515
466,50010810000195,106.57533,29.535278
467,50010810000196,106.576783,29.535496
468,50010910000003,106.368689,29.76208
469,50010910000005,106.447761,29.83656
470,50010910000006,106.520342,29.866596
471,50010910000007,106.476109,29.733421
472,50010910000009,106.470484,29.734228
473,50010910000014,106.432918,29.824954
474,50010910000016,106.448526,29.831696
475,50010910000017,106.447836,29.836579
476,50010910000019,106.443627,29.831265
477,50010910000028,106.559806,29.776433
478,50010910000031,106.414142,29.807815
479,50010710000013,106.319493,29.545263
480,50010710000015,106.370595,29.434566
481,50010710000018,106.495722,29.500366
482,50010710000019,106.523333,29.527181
483,50010710000020,106.376708,29.496067
485,50010710000030,106.532809,29.503394
486,50010710000031,106.510826,29.520297
487,50010710000032,106.544684,29.4908
488,50010710000034,106.51212,29.520752
489,50010710000035,106.531894,29.504369
490,50010710000231,106.519493,29.514253
491,50010710000232,106.332822,29.303315
492,50010710000233,106.454108,29.437699
493,50010710000235,106.333505,29.303349
494,50010710000237,106.456693,29.4394
495,50010710000238,106.452422,29.452438
496,50010710000243,106.457267,29.502444
497,50010710000244,106.441428,29.486244
498,50010710000245,106.522122,29.531825
499,50010710000249,106.480725,29.509866
500,50010710000254,106.40667,29.510509
501,50010710000255,106.380329,29.509753
502,50010710000256,106.514367,29.505276
503,50010710000257,106.340757,29.309896
504,50010710000258,106.532959,29.505006
505,50010710000259,106.379008,29.54501
506,50010610002002,106.454099,29.567892
507,50010610002003,106.460157,29.571354
508,50010610002004,106.465878,29.569822
509,50010610002005,106.465948,29.569781
510,50010610002006,106.445461,29.558154
511,50010610002007,106.475053,29.566524
512,50010610002008,106.547949,29.558616
513,50010610002009,106.309625,29.608938
514,50010610002010,106.467756,29.568495
515,50010610002011,106.467756,29.568495
516,50010610002012,106.38273,29.605393
517,50010610002013,106.471915,29.56812
518,50010610002014,106.472065,29.567988
519,50010610002017,106.475803,29.56603
520,50010610002018,106.475241,29.565616
521,50010610002020,106.38686,29.591882
522,50010610002021,106.47948,29.566935
523,50010510000155,106.512103,29.582468
524,50010510000156,106.713615,29.619318
525,50010510000157,106.538885,29.590309
526,50010510000168,106.535894,29.58508
527,50010610001001,106.382651,29.591635
528,50010610001002,106.384992,29.6026
529,50010610001005,106.453061,29.530251
530,50010610001006,106.382812,29.589748
531,50010610001007,106.425927,29.576926
532,50010610001008,106.479872,29.565939
533,50010610001009,106.449647,29.577146
534,50010610001010,106.449632,29.577232
535,50010610001016,106.298642,29.60147
536,50010610001017,106.456015,29.583801
537,50010610001018,106.453484,29.57996
538,50010710000142,106.333269,29.304325
539,50010710000143,106.529053,29.514225
540,50010710000144,106.332822,29.303315
541,50010710000145,106.449095,29.504581
542,50010710000147,106.356642,29.380042
543,50010710000149,106.457267,29.502444
544,50010710000150,106.337798,29.418527
545,50010710000154,106.451843,29.470456
546,50010710000157,106.487811,29.503127
547,50010710000159,106.534358,29.513451
548,50010710000160,106.451843,29.470456
549,50010710000161,106.514231,29.514253
550,50010710000162,106.376536,29.527193
551,50010710000166,106.404565,29.509022
552,50010710000168,106.523672,29.52285
553,50010710000170,106.52098,29.531429
554,50010710000171,106.375962,29.525973
555,50010710000174,106.375103,29.525837
556,50010710000175,106.508144,29.52144
557,50010710000176,106.379008,29.54501
558,50010610002026,106.467013,29.568896
559,50010610002030,106.454099,29.567892
560,50010610002032,106.466795,29.563966
561,50010610002033,106.464144,29.564817
562,50010610002035,106.464281,29.564685
563,50010610002036,106.464281,29.564685
564,50010610002038,106.467729,29.561356
565,50010610002049,106.464539,29.564597
566,50010610002051,106.467359,29.568676
567,50010610002065,106.469907,29.561804
568,50010610002067,106.465741,29.563825
569,50010610002041,106.464281,29.564685
570,50010610002070,106.470923,29.564321
571,50010610002071,106.470923,29.564321
572,50010610002072,106.464694,29.560703
573,50010610002077,106.46883,29.570358
574,50010610002079,106.46516,29.576901
575,50010610002090,106.474633,29.568561
576,50010610002091,106.465099,29.577011
577,50010610002092,106.463762,29.578909
578,50010610002093,106.381331,29.598058
579,50010610002094,106.463724,29.578895
580,50010610002096,106.4618,29.567251
581,50010610002097,106.46614,29.562578
582,50010610004001,106.374805,29.630548
583,50010610004003,106.315089,29.626792
584,50010610004004,106.46257,29.552288
585,50010610004007,106.338752,29.62508
586,50010610004008,106.470582,29.55711
587,50010610004009,106.47841,29.546921
588,50010610004011,106.47706,29.544767
589,50010710000260,106.377437,29.49606
590,50011210000039,106.634817,29.722978
591,50011210000040,106.641375,29.774673
592,50011210000041,106.643407,29.775949
593,50011210000042,106.614762,29.674415
594,50011210000043,106.526028,29.594501
595,50011210000044,106.519078,29.589901
596,50011210000045,106.515108,29.584731
597,50011210000046,106.640031,29.726312
598,50011210000047,106.518621,29.596609
599,50011210000048,106.522728,29.604798
600,50011210000049,106.805209,29.708229
601,50011210000050,106.802464,29.705344
602,50010710000263,106.487811,29.503127
603,50010710000266,106.371775,29.489477
604,50010710000269,106.548349,29.497311
605,50010710000270,106.457267,29.502444
606,50010710000272,106.457267,29.502444
607,50010710000274,106.451843,29.470456
608,50010710000278,106.506186,29.5227
609,50010710000280,106.520735,29.514652
610,50010710000036,106.517102,29.512986
611,50010710000039,106.337266,29.416812
612,50010710000040,106.543204,29.491126
613,50010710000041,106.352045,29.418944
614,50010710000042,106.508805,29.522412
615,50010710000043,106.544426,29.490765
616,50010710000047,106.549455,29.498446
617,50010710000048,106.517708,29.519552
618,50010710000057,106.518437,29.508676
619,50010710000058,106.51611,29.518167
620,50010710000060,106.523463,29.520459
621,50010710000061,106.549765,29.495752
622,50010710000065,106.332762,29.303316
623,50011210000103,106.626706,29.708929
624,50011210000106,106.635364,29.712954
625,50011210000107,106.939437,29.734327
626,50011210000081,106.627849,29.710365
627,50011210000082,107.4,30.4
628,50011210000083,106.62991,29.713503
629,50011210000084,106.511609,29.59251
630,50011210000085,106.617288,29.672183
631,50011210000086,106.602428,29.693078
632,50011210000087,106.601731,29.685629
633,50011210000088,106.613003,29.682224
634,50011210000089,106.636979,29.726832
635,50011210000090,106.643407,29.775949
636,50011210000135,106.610562,29.69237
637,50015310000032,106.557083,29.613047
638,50015310000033,106.209382,29.284954
639,50015310000034,106.588446,29.058154
640,50015310000035,108.712823,30.942818
641,50015310000038,106.564686,29.662242
642,50015310000039,106.548475,29.633175
643,50099910000001,106.530635,29.544606
644,50010710000267,106.522134,29.518679
645,50023310000005,108.051424,30.306022
646,50023310000007,107.732723,30.308146
647,50023310000008,108.047822,30.299137
648,50023310000012,108.038688,30.298155
649,50023310000013,108.079132,30.501489
650,50023310000014,107.747255,30.398017
651,50011310000139,106.556211,29.44473
652,50011310000152,106.568173,29.475686
653,50011310000153,106.56994,29.48113
654,50011310000154,106.530702,29.387195
655,50010710000180,106.510217,29.523091
656,50010710000183,106.521352,29.523984
657,50010710000186,106.526199,29.515455
658,50010710000187,106.509363,29.502438
659,50010710000188,106.451843,29.470456
660,50010710000189,106.439754,29.46582
661,50010710000191,106.319625,29.524338
662,50010710000192,106.445727,29.482056
663,50010710000193,106.511628,29.503917
664,50010710000194,106.485752,29.507146
665,50010710000195,106.441875,29.482449
666,50010710000196,106.339409,29.307573
667,50010710000198,106.534958,29.497749
668,50010710000200,106.44672,29.441744
669,50010710000201,106.517102,29.512986
670,50010710000206,106.522868,29.514767
671,50010710000210,106.513309,29.521119
672,50010710000214,106.352498,29.367187
673,50010710000215,106.368589,29.426607
674,50010710000218,107.5,30.5
675,50010710000220,106.501352,29.522882
676,50010710000221,106.455883,29.501449
677,50010710000222,106.379063,29.49789
678,50010710000223,106.587072,29.627076
679,50010710000227,106.517947,29.514189
680,50010710000228,106.439765,29.46719
681,50010610009027,106.376866,29.55731
682,50010610009028,106.344339,29.621394
683,50010610009032,106.337107,29.626058
684,50010610009033,106.307693,29.608452
685,50010610009037,106.309359,29.558205
686,50010610009038,106.313022,29.563557
687,50010610009039,106.379624,29.636179
688,50010610009040,106.374805,29.630548
689,50010610009041,106.310011,29.555621
690,50010610009045,106.310827,29.555739
691,50010610009046,106.312056,29.585733
692,50010610009047,106.33783,29.627379
693,50010610009050,106.316226,29.68099
694,50010610009051,106.307693,29.608452
695,50010610009054,106.307693,29.608452
696,50010710000006,106.519493,29.514253
697,50011310000087,106.549782,29.469788
698,50011310000088,106.526862,29.384529
699,50011310000089,106.547642,29.406657
700,50011310000091,106.54183,29.471707
701,50011310000092,106.549672,29.460316
702,50011310000095,106.531318,29.386774
703,50011310000096,106.55014,29.458312
704,50011310000097,106.512562,29.392923
705,50011310000098,106.526468,29.385805
706,50011310000099,106.616622,29.389329
707,50011310000100,106.541998,29.47241
708,50011310000101,106.602114,29.432933
709,50011310000102,106.84475,29.577234
710,50011310000104,106.869014,29.45932
711,50011310000105,106.514564,29.398062
712,50011310000106,106.512623,29.394744
713,50011310000109,106.535096,29.466086
714,50011310000110,106.525854,29.387491
715,50011310000112,106.549308,29.471544
716,50011310000113,106.549376,29.407811
717,50011310000114,106.526365,29.389181
718,50011310000115,106.621265,29.450226
719,50011310000118,106.540664,29.46302
720,50011310000119,106.534112,29.46523
721,50011310000121,106.574668,29.429525
722,50011310000122,106.512902,29.393805
723,50011310000127,106.567202,29.476727
724,50011310000135,106.465413,29.502209
725,50011310000136,106.528776,29.380609
726,50010610004014,106.480014,29.561627
727,50010610005001,106.464969,29.557916
728,50010610005002,106.313741,29.565845
729,50010610005007,106.458745,29.555402
730,50010610005009,106.460618,29.551154
731,50010610005011,106.38448,29.593981
732,50010610005012,106.455647,29.543937
733,50010610005013,106.45486,29.53113
734,50010610005014,106.313201,29.556111
735,50010610005015,106.298656,29.601566
736,50010610005016,106.453061,29.530251
737,50010610005017,106.449911,29.577406
738,50010610005018,106.448891,29.556392
739,50010610005019,106.450089,29.565138
740,50010610005020,106.449143,29.53406
741,50010610005023,106.459497,29.544752
742,50010610006001,106.436149,29.530845
743,50010610006004,106.382812,29.589748
744,50010610006009,106.446286,29.53045
745,50010610006010,106.390958,29.730894
746,50010610006012,106.374805,29.630548
747,50010610006014,106.447045,29.519003
748,50010610006016,106.447757,29.521487
749,50010610006019,106.447498,29.520946
750,50010610006020,106.446998,29.517745
751,50010610007002,106.428183,29.518554
752,50010610007003,106.424855,29.520305
753,50010610007004,106.417893,29.558168
754,50010610007006,106.461458,29.547337
755,50010610007008,106.426558,29.529162
756,50010610007009,106.424933,29.57412
757,50010610007010,106.4259,29.572755
758,50010610007011,106.310827,29.555739
759,50010610007012,106.46924,29.570842
760,50010610007013,106.423211,29.594658
761,50010610007014,106.420521,29.596964
762,50010610007015,106.419617,29.609637
763,50010610007016,106.425679,29.516026
764,50010610008001,106.450329,29.609282
765,50010610008002,106.452097,29.61047
766,50010610008003,106.449326,29.605621
767,50010610008004,106.419617,29.609637
768,50010610008006,106.374805,29.630548
769,50010610008008,106.449154,29.622071
770,50010610008009,106.337651,29.625741
771,50010610008012,106.466044,29.657329
772,50010610009001,106.381572,29.601418
773,50010610009002,106.378242,29.636709
774,50010610009003,106.391451,29.710027
775,50010610009004,106.342734,29.624085
776,50010610009005,106.337235,29.625644
777,50010610009006,106.33766,29.627545
778,50010610009008,106.321957,29.691684
779,50010610009010,106.262026,29.634767
780,50010610009011,106.315783,29.682246
